feature1,feature2,label
0.7221373223038696,0.43816632474394546,0
0.7896551198881222,1.1811196581380177,0
0.39528342739152794,0.3952907696433381,0
1.2062454412826722,0.8432072445360087,0
0.2900446718708952,0.7426402278666931,0
0.2927533073790437,0.29171932237453607,0
0.6082088174423833,-0.35564493741245295,0
-0.2714067058201476,0.24853737234335688,0
0.0470481530409918,0.6405356794862036,0
0.09391928838563396,-0.13160141621205446,0
1.1554580556894951,0.3990297688807375,0
0.5301995312161435,-0.13716675903856357,0
0.25654464443702996,0.5496060901663159,0
-0.014739976156387224,0.6680172616065772,0
0.2313862118850269,0.36955058937008356,0
0.23090862250879246,1.3283639867603765,0
0.49396385759567757,0.026977292462031233,0
0.867853267601864,-0.04597787824683297,0
0.5934066392911237,-0.3763911220941224,0
-0.09398285842075005,0.588039021107596,0
0.8302522943963049,0.5766382251856145,0
0.44828051581976047,0.3653423336771893,0
-0.16121513533797138,0.17807588336398134,0
0.29399607901239183,0.9727594316702812,0
0.6536707707574573,-0.28845552689057263,0
0.6449347571969446,0.3277859688116961,0
0.19727127837014857,0.7735499524145953,0
0.961077003414154,0.9164811304875843,0
0.12469051403303438,0.36171602162249394,0
0.6481455102156415,0.9362770438728538,0
0.2857067662222559,0.41697078150933153,0
0.005231958447411644,-0.034959865315983385,0
0.8633725944694695,1.1065289795381235,0
0.4677960946156698,0.9487935554687843,0
0.6617285470238653,0.21149367501499183,0
0.6616210281373022,1.1878308628996561,0
0.48397810823711646,1.1997299149927803,0
-0.6715856272933862,0.8675659741320638,0
0.5389286323645227,0.3662798477172434,0
0.5410366668003102,-0.38886784060261415,0
0.4017597452099228,0.659705597104004,0
1.1609343095168292,0.26822251224529414,0
0.13843066891142236,0.2756074284711303,0
0.9093802723858202,0.6470219657755084,0
0.2630840345205522,0.7295401742156582,0
0.5434143998862617,0.933191208979236,0
0.18603231165523976,0.3534650333107778,0
0.3246439030129197,-0.15450378202209913,0
0.6324290138064927,0.6167474668957884,0
0.5022868073305081,0.3950894446252724,0
-0.13297303851780928,0.3118816927758635,0
0.3467334088340337,0.1412106978435121,0
0.42787083698307454,0.6806970364408684,0
1.3435279786616896,0.5780735713710454,0
0.6151800362575465,0.46670677433992536,0
-0.35810057413570817,0.48814263442971767,0
0.5269357687454438,1.6015953617114567,0
0.4139735613063934,0.6348560711784715,0
0.48447642466395163,-0.022648707185666028,0
1.0110858998986438,0.8362746751230397,0
0.8537602411924533,0.09330956663868933,0
1.127348687540619,-0.12692685414677318,0
0.7624504709630749,1.4796015362015909,0
0.05701868856498954,0.2467439562208814,0
0.544565445277323,0.2748388424760013,0
-0.1934777684173864,0.5306622944811765,0
0.024923336671590635,0.711796973705924,0
0.08882098241850539,1.1931517380569818,0
0.14971847894713175,0.3559697113654918,0
0.8638159597810109,-0.05045925652502703,0
0.601723175186498,1.0845720109743628,0
-0.21888835703402876,0.5825707717252624,0
0.6162231188244133,0.8496418175316336,0
-0.05318117486801599,-0.09052614963911598,0
0.73341936420041,0.6328155835249932,0
0.6120238082502123,0.6549363494236652,0
0.19588369923402532,0.6038670109755307,0
0.6310659945259687,0.18053233389393458,0
1.334399727521223,0.7119045242272077,0
-0.03276712031567053,0.7936196999556072,0
0.06410910578973528,0.8519949356023215,0
1.0181396946182568,0.13297970964669048,0
0.9308349025781852,0.6846012424890768,0
0.8676364798684065,1.348271609691761,0
0.39025909834939554,0.16291893987933986,0
0.10219705367807541,0.13515854921476106,0
0.4655190673137255,0.6525678012696624,0
0.6237398872101352,0.8699275949387373,0
0.5058146228150205,1.1500402008272368,0
0.3816418660340209,1.7164966333586675,0
0.779806944180911,0.11666748728511622,0
0.02108231554815826,0.7157682235504537,0
0.400064404313991,0.8193107281516709,0
0.7116382996113942,0.4674299201143675,0
0.12130233669585094,-0.17746027398489816,0
0.3003124428416161,0.8829931839912291,0
0.5957456330865165,-0.05711131828151461,0
